

#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@  
#@  tz error. 
#@  
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   2020-07-14[Jul-Tue]23-10PM 


http://pmdsdata8.stackpole.ca:6520/admin/settings/general



mb_1       | Caused by: java.sql.SQLException: Unknown or incorrect time zone: 'US/Eastern'
mb_1       |    at metabase.sync.util$with_start_and_finish_debug_logging.invokeStatic(util.clj:119)
mb_1       |    at metabase.sync.util$with_start_and_finish_debug_logging.invoke(util.clj:116)
mb_1       |    at metabase.sync.util$fn__44568$run_step_with_metadata__44573$fn__44577.invoke(util.clj:342)
mb_1       |    at metabase.sync.util$fn__44568$run_step_with_metadata__44573.invoke(util.clj:337)
mb_1       |    at metabase.sync.util$fn__44760$run_sync_operation__44765$fn__44766$fn__44767.invoke(util.clj:430)
mb_1       |    at clojure.core$mapv$fn__8445.invoke(core.clj:6912)
mb_1       |    at clojure.lang.PersistentVector.reduce(PersistentVector.java:343)
mb_1       |    at clojure.core$reduce.invokeStatic(core.clj:6827)
mb_1       |    at clojure.core$mapv.invokeStatic(core.clj:6903)
mb_1       |    at clojure.core$mapv.invoke(core.clj:6903)
mb_1       |    at metabase.sync.util$fn__44760$run_sync_operation__44765$fn__44766.invoke(util.clj:430)
mb_1       |    at metabase.sync.util$fn__44760$run_sync_operation__44765.invoke(util.clj:424)
mb_1       |    at metabase.sync.analyze$fn__52397$analyze_db_BANG___52402$fn__52403$fn__52404.invoke(analyze.clj:125)
mb_1       |    at metabase.sync.util$do_with_error_handling.invokeStatic(util.clj:149)
mb_1       |    at metabase.sync.util$do_with_error_handling.invoke(util.clj:142)
mb_1       |    at metabase.sync.util$do_with_error_handling.invokeStatic(util.clj:145)
mb_1       |    at metabase.sync.util$do_with_error_handling.invoke(util.clj:142)
mb_1       |    at clojure.core$partial$fn__5839.invoke(core.clj:2623)
mb_1       |    at metabase.driver$fn__22363.invokeStatic(driver.clj:537)
mb_1       |    at metabase.driver$fn__22363.invoke(driver.clj:537)
mb_1       |    at clojure.lang.MultiFn.invoke(MultiFn.java:239)
mb_1       |    at metabase.sync.util$sync_in_context$fn__44480.invoke(util.clj:138)
mb_1       |    at metabase.sync.util$with_db_logging_disabled$fn__44477.invoke(util.clj:129)
mb_1       |    at metabase.sync.util$with_start_and_finish_logging_STAR_.invokeStatic(util.clj:102)
mb_1       |    at metabase.sync.util$with_start_and_finish_logging_STAR_.invoke(util.clj:96)
mb_1       |    at metabase.sync.util$with_start_and_finish_logging$fn__44466.invoke(util.clj:114)
mb_1       |    at metabase.sync.util$with_sync_events$fn__44461.invoke(util.clj:88)
mb_1       |    at metabase.sync.util$with_duplicate_ops_prevented$fn__44452.invoke(util.clj:67)
mb_1       |    at metabase.sync.util$do_sync_operation.invokeStatic(util.clj:164)
mb_1       |    at metabase.sync.util$do_sync_operation.invoke(util.clj:161)
mb_1       |    at metabase.sync.analyze$fn__52397$analyze_db_BANG___52402$fn__52403.invoke(analyze.clj:122)
mb_1       |    at metabase.sync.analyze$fn__52397$analyze_db_BANG___52402.invoke(analyze.clj:117)
mb_1       |    at metabase.task.sync_databases.SyncAndAnalyzeDatabase.execute(sync_databases.clj:42)
mb_1       |    at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
mb_1       |    at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
mb_1       | Caused by: java.sql.SQLException: Unknown or incorrect time zone: 'US/Eastern'
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.readErrorPacket(AbstractQueryProtocol.java:1599)
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.readPacket(AbstractQueryProtocol.java:1461)
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.getResult(AbstractQueryProtocol.java:1424)
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.executeQuery(AbstractQueryProtocol.java:178)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:343)
mb_1       |    ... 139 more
mb_1       | 07-14 23:05:01 ERROR sql-jdbc.execute :: Failed to set timezone 'US/Eastern' for :mysql database
mb_1       | java.sql.SQLException: (conn=812439) Unknown or incorrect time zone: 'US/Eastern'
mb_1       |    at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:262)
mb_1       |    at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.getException(ExceptionMapper.java:164)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.executeExceptionEpilogue(MariaDbStatement.java:258)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:349)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.execute(MariaDbStatement.java:484)
mb_1       |    at com.mchange.v2.c3p0.impl.NewProxyStatement.execute(NewProxyStatement.java:75)
mb_1       |    at metabase.driver.sql_jdbc.execute$set_time_zone_if_supported_BANG_.invokeStatic(execute.clj:128)
mb_1       |    at metabase.driver.sql_jdbc.execute$set_time_zone_if_supported_BANG_.invoke(execute.clj:113)
mb_1       |    at metabase.driver.sql_jdbc.execute$fn__70769.invokeStatic(execute.clj:160)
mb_1       |    at metabase.driver.sql_jdbc.execute$fn__70769.invoke(execute.clj:155)
mb_1       |    at clojure.lang.MultiFn.invoke(MultiFn.java:239)
mb_1       |    at metabase.driver.sql_jdbc.execute$execute_reducible_query.invokeStatic(execute.clj:386)
mb_1       |    at metabase.driver.sql_jdbc.execute$execute_reducible_query.invoke(execute.clj:377)
mb_1       |    at metabase.driver.sql_jdbc$fn__73052.invokeStatic(sql_jdbc.clj:49)
mb_1       |    at metabase.driver.sql_jdbc$fn__73052.invoke(sql_jdbc.clj:47)
mb_1       |    at clojure.lang.MultiFn.invoke(MultiFn.java:244)
mb_1       |    at metabase.query_processor.context$executef.invokeStatic(context.clj:59)
mb_1       |    at metabase.query_processor.context$executef.invoke(context.clj:48)
mb_1       |    at metabase.query_processor.context.default$default_runf.invokeStatic(default.clj:69)
mb_1       |    at metabase.query_processor.context.default$default_runf.invoke(default.clj:67)
mb_1       |    at metabase.query_processor.context$runf.invokeStatic(context.clj:45)
mb_1       |    at metabase.query_processor.context$runf.invoke(context.clj:39)
mb_1       |    at metabase.query_processor.reducible$pivot.invokeStatic(reducible.clj:34)
mb_1       |    at metabase.query_processor.reducible$pivot.invoke(reducible.clj:31)
mb_1       |    at metabase.query_processor.middleware.mbql_to_native$mbql__GT_native$fn__43149.invoke(mbql_to_native.clj:26)
mb_1       |    at metabase.query_processor.middleware.check_features$check_features$fn__42463.invoke(check_features.clj:42)
mb_1       |    at metabase.query_processor.middleware.optimize_datetime_filters$optimize_datetime_filters$fn__43314.invoke(optimize_datetime_filters.clj:133)
mb_1       |    at metabase.query_processor.middleware.wrap_value_literals$wrap_value_literals$fn__47282.invoke(wrap_value_literals.clj:137)
mb_1       |    at metabase.query_processor.middleware.annotate$add_column_info$fn__41084.invoke(annotate.clj:577)
mb_1       |    at metabase.query_processor.middleware.permissions$check_query_permissions$fn__42338.invoke(permissions.clj:64)
mb_1       |    at metabase.query_processor.middleware.pre_alias_aggregations$pre_alias_aggregations$fn__43813.invoke(pre_alias_aggregations.clj:40)
mb_1       |    at metabase.query_processor.middleware.cumulative_aggregations$handle_cumulative_aggregations$fn__42536.invoke(cumulative_aggregations.clj:61)
mb_1       |    at metabase.query_processor.middleware.resolve_joins$resolve_joins$fn__44345.invoke(resolve_joins.clj:183)
mb_1       |    at metabase.query_processor.middleware.add_implicit_joins$add_implicit_joins$fn__39271.invoke(add_implicit_joins.clj:245)
mb_1       |    at metabase.query_processor.middleware.limit$limit$fn__43135.invoke(limit.clj:38)
mb_1       |    at metabase.query_processor.middleware.format_rows$format_rows$fn__43116.invoke(format_rows.clj:81)
mb_1       |    at metabase.query_processor.middleware.desugar$desugar$fn__42602.invoke(desugar.clj:22)
mb_1       |    at metabase.query_processor.middleware.binning$update_binning_strategy$fn__41628.invoke(binning.clj:229)
mb_1       |    at metabase.query_processor.middleware.resolve_fields$resolve_fields$fn__42144.invoke(resolve_fields.clj:24)
mb_1       |    at metabase.query_processor.middleware.add_dimension_projections$add_remapping$fn__38807.invoke(add_dimension_projections.clj:272)
mb_1       |    at metabase.query_processor.middleware.add_implicit_clauses$add_implicit_clauses$fn__39027.invoke(add_implicit_clauses.clj:147)
mb_1       |    at metabase.query_processor.middleware.add_source_metadata$add_source_metadata_for_source_queries$fn__39420.invoke(add_source_metadata.clj:105)
mb_1       |    at metabase.query_processor.middleware.reconcile_breakout_and_order_by_bucketing$reconcile_breakout_and_order_by_bucketing$fn__44010.invoke(reconcile_breakout_and_order_by_bucketing.clj:98)
mb_1       |    at metabase.query_processor.middleware.auto_bucket_datetimes$auto_bucket_datetimes$fn__41269.invoke(auto_bucket_datetimes.clj:125)
mb_1       |    at metabase.query_processor.middleware.resolve_source_table$resolve_source_tables$fn__42191.invoke(resolve_source_table.clj:46)
mb_1       |    at metabase.query_processor.middleware.parameters$substitute_parameters$fn__43795.invoke(parameters.clj:97)
mb_1       |    at metabase.query_processor.middleware.resolve_referenced$resolve_referenced_card_resources$fn__42243.invoke(resolve_referenced.clj:80)
mb_1       |    at metabase.query_processor.middleware.expand_macros$expand_macros$fn__42858.invoke(expand_macros.clj:158)
mb_1       |    at metabase.query_processor.middleware.add_timezone_info$add_timezone_info$fn__39451.invoke(add_timezone_info.clj:15)
mb_1       |    at metabase.query_processor.middleware.splice_params_in_response$splice_params_in_response$fn__47166.invoke(splice_params_in_response.clj:32)
mb_1       |    at metabase.query_processor.middleware.resolve_database_and_driver$resolve_database_and_driver$fn__44021$fn__44025.invoke(resolve_database_and_driver.clj:33)
mb_1       |    at metabase.driver$do_with_driver.invokeStatic(driver.clj:61)
mb_1       |    at metabase.driver$do_with_driver.invoke(driver.clj:57)
mb_1       |    at metabase.query_processor.middleware.resolve_database_and_driver$resolve_database_and_driver$fn__44021.invoke(resolve_database_and_driver.clj:27)
mb_1       |    at metabase.query_processor.middleware.fetch_source_query$resolve_card_id_source_tables$fn__43064.invoke(fetch_source_query.clj:243)
mb_1       |    at metabase.query_processor.middleware.store$initialize_store$fn__47175$fn__47176.invoke(store.clj:11)
mb_1       |    at metabase.query_processor.store$do_with_store.invokeStatic(store.clj:44)
mb_1       |    at metabase.query_processor.store$do_with_store.invoke(store.clj:40)
mb_1       |    at metabase.query_processor.middleware.store$initialize_store$fn__47175.invoke(store.clj:10)
mb_1       |    at metabase.query_processor.middleware.cache$maybe_return_cached_results$fn__42120.invoke(cache.clj:209)
mb_1       |    at metabase.query_processor.middleware.validate$validate_query$fn__47184.invoke(validate.clj:10)
mb_1       |    at metabase.query_processor.middleware.normalize_query$normalize$fn__43162.invoke(normalize_query.clj:22)
mb_1       |    at metabase.query_processor.middleware.add_rows_truncated$add_rows_truncated$fn__39289.invoke(add_rows_truncated.clj:36)
mb_1       |    at metabase.query_processor.middleware.results_metadata$record_and_return_metadata_BANG_$fn__47151.invoke(results_metadata.clj:124)
mb_1       |    at metabase.query_processor.reducible$async_qp$qp_STAR___38090$thunk__38091.invoke(reducible.clj:101)
mb_1       |    at metabase.query_processor.reducible$async_qp$qp_STAR___38090.invoke(reducible.clj:107)
mb_1       |    at metabase.query_processor.reducible$async_qp$qp_STAR___38090.invoke(reducible.clj:94)
mb_1       |    at metabase.query_processor.reducible$sync_qp$qp_STAR___38099$fn__38100.invoke(reducible.clj:129)
mb_1       |    at metabase.query_processor.reducible$sync_qp$qp_STAR___38099.invoke(reducible.clj:128)
mb_1       |    at clojure.lang.AFn.applyToHelper(AFn.java:154)
mb_1       |    at clojure.lang.AFn.applyTo(AFn.java:144)
mb_1       |    at clojure.core$apply.invokeStatic(core.clj:667)
mb_1       |    at clojure.core$apply.invoke(core.clj:660)
mb_1       |    at metabase.query_processor$process_query.invokeStatic(query_processor.clj:124)
mb_1       |    at metabase.query_processor$process_query.doInvoke(query_processor.clj:118)
mb_1       |    at clojure.lang.RestFn.invoke(RestFn.java:410)
mb_1       |    at clojure.lang.Var.invoke(Var.java:384)
mb_1       |    at metabase.db.metadata_queries$fn__51972$table_rows_sample__51977$fn__51978.invoke(metadata_queries.clj:104)
mb_1       |    at metabase.db.metadata_queries$fn__51972$table_rows_sample__51977.invoke(metadata_queries.clj:100)
mb_1       |    at metabase.sync.analyze.fingerprint$fn__52038$fingerprint_table_BANG___52043$fn__52044.invoke(fingerprint.clj:63)
mb_1       |    at metabase.sync.analyze.fingerprint$fn__52038$fingerprint_table_BANG___52043.invoke(fingerprint.clj:43)
mb_1       |    at metabase.sync.analyze.fingerprint$fn__52211$fingerprint_fields_BANG___52216$fn__52217$fn__52218.invoke(fingerprint.clj:166)
mb_1       |    at metabase.sync.util$do_with_error_handling.invokeStatic(util.clj:149)
mb_1       |    at metabase.sync.util$do_with_error_handling.invoke(util.clj:142)
mb_1       |    at metabase.sync.analyze.fingerprint$fn__52211$fingerprint_fields_BANG___52216$fn__52217.invoke(fingerprint.clj:164)
mb_1       |    at metabase.sync.analyze.fingerprint$fn__52211$fingerprint_fields_BANG___52216.invoke(fingerprint.clj:160)
mb_1       |    at metabase.sync.analyze.fingerprint$fn__52239$fingerprint_fields_for_db_BANG___52244$fn__52245$fn__52246$iter__52247__52251$fn__52252$fn__52253.invoke(fingerprint.clj:184)
mb_1       |    at metabase.sync.analyze.fingerprint$fn__52239$fingerprint_fields_for_db_BANG___52244$fn__52245$fn__52246$iter__52247__52251$fn__52252.invoke(fingerprint.clj:181)
mb_1       |    at clojure.lang.LazySeq.sval(LazySeq.java:42)
mb_1       |    at clojure.lang.LazySeq.seq(LazySeq.java:51)
mb_1       |    at clojure.lang.ChunkedCons.chunkedNext(ChunkedCons.java:59)
mb_1       |    at clojure.core$chunk_next.invokeStatic(core.clj:708)
mb_1       |    at clojure.core$reduce1.invokeStatic(core.clj:942)
mb_1       |    at clojure.core$reduce1.invokeStatic(core.clj:934)
mb_1       |    at clojure.core$merge_with.invokeStatic(core.clj:3059)
mb_1       |    at clojure.core$merge_with.doInvoke(core.clj:3051)
mb_1       |    at clojure.lang.RestFn.applyTo(RestFn.java:139)
mb_1       |    at clojure.core$apply.invokeStatic(core.clj:667)
mb_1       |    at clojure.core$apply.invoke(core.clj:660)
mb_1       |    at metabase.sync.analyze.fingerprint$fn__52239$fingerprint_fields_for_db_BANG___52244$fn__52245$fn__52246.invoke(fingerprint.clj:181)
mb_1       |    at metabase.query_processor.store$do_with_store.invokeStatic(store.clj:46)
mb_1       |    at metabase.query_processor.store$do_with_store.invoke(store.clj:40)
mb_1       |    at metabase.sync.analyze.fingerprint$fn__52239$fingerprint_fields_for_db_BANG___52244$fn__52245.invoke(fingerprint.clj:178)
mb_1       |    at metabase.sync.analyze.fingerprint$fn__52239$fingerprint_fields_for_db_BANG___52244.invoke(fingerprint.clj:172)
mb_1       |    at metabase.sync.analyze$make_analyze_steps$fn__52385.invoke(analyze.clj:108)
mb_1       |    at metabase.sync.util$fn__44568$run_step_with_metadata__44573$fn__44577$fn__44579.invoke(util.clj:345)
mb_1       |    at metabase.sync.util$with_start_and_finish_logging_STAR_.invokeStatic(util.clj:102)
mb_1       |    at metabase.sync.util$with_start_and_finish_logging_STAR_.invoke(util.clj:96)
mb_1       |    at metabase.sync.util$with_start_and_finish_debug_logging.invokeStatic(util.clj:119)
mb_1       |    at metabase.sync.util$with_start_and_finish_debug_logging.invoke(util.clj:116)
mb_1       |    at metabase.sync.util$fn__44568$run_step_with_metadata__44573$fn__44577.invoke(util.clj:342)
mb_1       |    at metabase.sync.util$fn__44568$run_step_with_metadata__44573.invoke(util.clj:337)
mb_1       |    at metabase.sync.util$fn__44760$run_sync_operation__44765$fn__44766$fn__44767.invoke(util.clj:430)
mb_1       |    at clojure.core$mapv$fn__8445.invoke(core.clj:6912)
mb_1       |    at clojure.lang.PersistentVector.reduce(PersistentVector.java:343)
mb_1       |    at clojure.core$reduce.invokeStatic(core.clj:6827)
mb_1       |    at clojure.core$mapv.invokeStatic(core.clj:6903)
mb_1       |    at clojure.core$mapv.invoke(core.clj:6903)
mb_1       |    at metabase.sync.util$fn__44760$run_sync_operation__44765$fn__44766.invoke(util.clj:430)
mb_1       |    at metabase.sync.util$fn__44760$run_sync_operation__44765.invoke(util.clj:424)
mb_1       |    at metabase.sync.analyze$fn__52397$analyze_db_BANG___52402$fn__52403$fn__52404.invoke(analyze.clj:125)
mb_1       |    at metabase.sync.util$do_with_error_handling.invokeStatic(util.clj:149)
mb_1       |    at metabase.sync.util$do_with_error_handling.invoke(util.clj:142)
mb_1       |    at metabase.sync.util$do_with_error_handling.invokeStatic(util.clj:145)
mb_1       |    at metabase.sync.util$do_with_error_handling.invoke(util.clj:142)
mb_1       |    at clojure.core$partial$fn__5839.invoke(core.clj:2623)
mb_1       |    at metabase.driver$fn__22363.invokeStatic(driver.clj:537)
mb_1       |    at metabase.driver$fn__22363.invoke(driver.clj:537)
mb_1       |    at clojure.lang.MultiFn.invoke(MultiFn.java:239)
mb_1       |    at metabase.sync.util$sync_in_context$fn__44480.invoke(util.clj:138)
mb_1       |    at metabase.sync.util$with_db_logging_disabled$fn__44477.invoke(util.clj:129)
mb_1       |    at metabase.sync.util$with_start_and_finish_logging_STAR_.invokeStatic(util.clj:102)
mb_1       |    at metabase.sync.util$with_start_and_finish_logging_STAR_.invoke(util.clj:96)
mb_1       |    at metabase.sync.util$with_start_and_finish_logging$fn__44466.invoke(util.clj:114)
mb_1       |    at metabase.sync.util$with_sync_events$fn__44461.invoke(util.clj:88)
mb_1       |    at metabase.sync.util$with_duplicate_ops_prevented$fn__44452.invoke(util.clj:67)
mb_1       |    at metabase.sync.util$do_sync_operation.invokeStatic(util.clj:164)
mb_1       |    at metabase.sync.util$do_sync_operation.invoke(util.clj:161)
mb_1       |    at metabase.sync.analyze$fn__52397$analyze_db_BANG___52402$fn__52403.invoke(analyze.clj:122)
mb_1       |    at metabase.sync.analyze$fn__52397$analyze_db_BANG___52402.invoke(analyze.clj:117)
mb_1       |    at metabase.task.sync_databases.SyncAndAnalyzeDatabase.execute(sync_databases.clj:42)
mb_1       |    at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
mb_1       |    at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
mb_1       | Caused by: java.sql.SQLException: Unknown or incorrect time zone: 'US/Eastern'
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.readErrorPacket(AbstractQueryProtocol.java:1599)
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.readPacket(AbstractQueryProtocol.java:1461)
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.getResult(AbstractQueryProtocol.java:1424)
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.executeQuery(AbstractQueryProtocol.java:178)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:343)
mb_1       |    ... 139 more
mb_1       | 07-14 23:05:01 ERROR sql-jdbc.execute :: Failed to set timezone 'US/Eastern' for :mysql database
mb_1       | java.sql.SQLException: (conn=812439) Unknown or incorrect time zone: 'US/Eastern'
mb_1       |    at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:262)
mb_1       |    at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.getException(ExceptionMapper.java:164)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.executeExceptionEpilogue(MariaDbStatement.java:258)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:349)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.execute(MariaDbStatement.java:484)
mb_1       |    at com.mchange.v2.c3p0.impl.NewProxyStatement.execute(NewProxyStatement.java:75)
mb_1       |    at metabase.driver.sql_jdbc.execute$set_time_zone_if_supported_BANG_.invokeStatic(execute.clj:128)
mb_1       |    at metabase.driver.sql_jdbc.execute$set_time_zone_if_supported_BANG_.invoke(execute.clj:113)
mb_1       |    at metabase.driver.sql_jdbc.execute$fn__70769.invokeStatic(execute.clj:160)
mb_1       |    at metabase.driver.sql_jdbc.execute$fn__70769.invoke(execute.clj:155)
mb_1       |    at clojure.lang.MultiFn.invoke(MultiFn.java:239)
mb_1       |    at metabase.driver.sql_jdbc.execute$execute_reducible_query.invokeStatic(execute.clj:386)
mb_1       |    at metabase.driver.sql_jdbc.execute$execute_reducible_query.invoke(execute.clj:377)
mb_1       |    at metabase.driver.sql_jdbc$fn__73052.invokeStatic(sql_jdbc.clj:49)
mb_1       |    at metabase.driver.sql_jdbc$fn__73052.invoke(sql_jdbc.clj:47)
mb_1       |    at clojure.lang.MultiFn.invoke(MultiFn.java:244)
mb_1       |    at metabase.query_processor.context$executef.invokeStatic(context.clj:59)
mb_1       |    at metabase.query_processor.context$executef.invoke(context.clj:48)
mb_1       |    at metabase.query_processor.context.default$default_runf.invokeStatic(default.clj:69)
mb_1       |    at metabase.query_processor.context.default$default_runf.invoke(default.clj:67)
mb_1       |    at metabase.query_processor.context$runf.invokeStatic(context.clj:45)
mb_1       |    at metabase.query_processor.context$runf.invoke(context.clj:39)
mb_1       |    at metabase.query_processor.reducible$pivot.invokeStatic(reducible.clj:34)
mb_1       |    at metabase.query_processor.reducible$pivot.invoke(reducible.clj:31)
mb_1       |    at metabase.query_processor.middleware.mbql_to_native$mbql__GT_native$fn__43149.invoke(mbql_to_native.clj:26)
mb_1       |    at metabase.query_processor.middleware.check_features$check_features$fn__42463.invoke(check_features.clj:42)
mb_1       |    at metabase.query_processor.middleware.optimize_datetime_filters$optimize_datetime_filters$fn__43314.invoke(optimize_datetime_filters.clj:133)
mb_1       |    at metabase.query_processor.middleware.wrap_value_literals$wrap_value_literals$fn__47282.invoke(wrap_value_literals.clj:137)
mb_1       |    at metabase.query_processor.middleware.annotate$add_column_info$fn__41084.invoke(annotate.clj:577)
mb_1       |    at metabase.query_processor.middleware.permissions$check_query_permissions$fn__42338.invoke(permissions.clj:64)
mb_1       |    at metabase.query_processor.middleware.pre_alias_aggregations$pre_alias_aggregations$fn__43813.invoke(pre_alias_aggregations.clj:40)
mb_1       |    at metabase.query_processor.middleware.cumulative_aggregations$handle_cumulative_aggregations$fn__42536.invoke(cumulative_aggregations.clj:61)
mb_1       |    at metabase.query_processor.middleware.resolve_joins$resolve_joins$fn__44345.invoke(resolve_joins.clj:183)
mb_1       |    at metabase.query_processor.middleware.add_implicit_joins$add_implicit_joins$fn__39271.invoke(add_implicit_joins.clj:245)
mb_1       |    at metabase.query_processor.middleware.limit$limit$fn__43135.invoke(limit.clj:38)
mb_1       |    at metabase.query_processor.middleware.format_rows$format_rows$fn__43116.invoke(format_rows.clj:81)
mb_1       |    at metabase.query_processor.middleware.desugar$desugar$fn__42602.invoke(desugar.clj:22)
mb_1       |    at metabase.query_processor.middleware.binning$update_binning_strategy$fn__41628.invoke(binning.clj:229)
mb_1       |    at metabase.query_processor.middleware.resolve_fields$resolve_fields$fn__42144.invoke(resolve_fields.clj:24)
mb_1       |    at metabase.query_processor.middleware.add_dimension_projections$add_remapping$fn__38807.invoke(add_dimension_projections.clj:272)
mb_1       |    at metabase.query_processor.middleware.add_implicit_clauses$add_implicit_clauses$fn__39027.invoke(add_implicit_clauses.clj:147)
mb_1       |    at metabase.query_processor.middleware.add_source_metadata$add_source_metadata_for_source_queries$fn__39420.invoke(add_source_metadata.clj:105)
mb_1       |    at metabase.query_processor.middleware.reconcile_breakout_and_order_by_bucketing$reconcile_breakout_and_order_by_bucketing$fn__44010.invoke(reconcile_breakout_and_order_by_bucketing.clj:98)
mb_1       |    at metabase.query_processor.middleware.auto_bucket_datetimes$auto_bucket_datetimes$fn__41269.invoke(auto_bucket_datetimes.clj:125)
mb_1       |    at metabase.query_processor.middleware.resolve_source_table$resolve_source_tables$fn__42191.invoke(resolve_source_table.clj:46)
mb_1       |    at metabase.query_processor.middleware.parameters$substitute_parameters$fn__43795.invoke(parameters.clj:97)
mb_1       |    at metabase.query_processor.middleware.resolve_referenced$resolve_referenced_card_resources$fn__42243.invoke(resolve_referenced.clj:80)
mb_1       |    at metabase.query_processor.middleware.expand_macros$expand_macros$fn__42858.invoke(expand_macros.clj:158)
mb_1       |    at metabase.query_processor.middleware.add_timezone_info$add_timezone_info$fn__39451.invoke(add_timezone_info.clj:15)
mb_1       |    at metabase.query_processor.middleware.splice_params_in_response$splice_params_in_response$fn__47166.invoke(splice_params_in_response.clj:32)
mb_1       |    at metabase.query_processor.middleware.resolve_database_and_driver$resolve_database_and_driver$fn__44021$fn__44025.invoke(resolve_database_and_driver.clj:33)
mb_1       |    at metabase.driver$do_with_driver.invokeStatic(driver.clj:61)
mb_1       |    at metabase.driver$do_with_driver.invoke(driver.clj:57)
mb_1       |    at metabase.query_processor.middleware.resolve_database_and_driver$resolve_database_and_driver$fn__44021.invoke(resolve_database_and_driver.clj:27)
mb_1       |    at metabase.query_processor.middleware.fetch_source_query$resolve_card_id_source_tables$fn__43064.invoke(fetch_source_query.clj:243)
mb_1       |    at metabase.query_processor.middleware.store$initialize_store$fn__47175$fn__47176.invoke(store.clj:11)
mb_1       |    at metabase.query_processor.store$do_with_store.invokeStatic(store.clj:44)
mb_1       |    at metabase.query_processor.store$do_with_store.invoke(store.clj:40)
mb_1       |    at metabase.query_processor.middleware.store$initialize_store$fn__47175.invoke(store.clj:10)
mb_1       |    at metabase.query_processor.middleware.cache$maybe_return_cached_results$fn__42120.invoke(cache.clj:209)
mb_1       |    at metabase.query_processor.middleware.validate$validate_query$fn__47184.invoke(validate.clj:10)
mb_1       |    at metabase.query_processor.middleware.normalize_query$normalize$fn__43162.invoke(normalize_query.clj:22)
mb_1       |    at metabase.query_processor.middleware.add_rows_truncated$add_rows_truncated$fn__39289.invoke(add_rows_truncated.clj:36)
mb_1       |    at metabase.query_processor.middleware.results_metadata$record_and_return_metadata_BANG_$fn__47151.invoke(results_metadata.clj:124)
mb_1       |    at metabase.query_processor.reducible$async_qp$qp_STAR___38090$thunk__38091.invoke(reducible.clj:101)
mb_1       |    at metabase.query_processor.reducible$async_qp$qp_STAR___38090.invoke(reducible.clj:107)
mb_1       |    at metabase.query_processor.reducible$async_qp$qp_STAR___38090.invoke(reducible.clj:94)
mb_1       |    at metabase.query_processor.reducible$sync_qp$qp_STAR___38099$fn__38100.invoke(reducible.clj:129)
mb_1       |    at metabase.query_processor.reducible$sync_qp$qp_STAR___38099.invoke(reducible.clj:128)
mb_1       |    at clojure.lang.AFn.applyToHelper(AFn.java:154)
mb_1       |    at clojure.lang.AFn.applyTo(AFn.java:144)
mb_1       |    at clojure.core$apply.invokeStatic(core.clj:667)
mb_1       |    at clojure.core$apply.invoke(core.clj:660)
mb_1       |    at metabase.query_processor$process_query.invokeStatic(query_processor.clj:124)
mb_1       |    at metabase.query_processor$process_query.doInvoke(query_processor.clj:118)
mb_1       |    at clojure.lang.RestFn.invoke(RestFn.java:410)
mb_1       |    at clojure.lang.Var.invoke(Var.java:384)
mb_1       |    at metabase.db.metadata_queries$fn__51972$table_rows_sample__51977$fn__51978.invoke(metadata_queries.clj:104)
mb_1       |    at metabase.db.metadata_queries$fn__51972$table_rows_sample__51977.invoke(metadata_queries.clj:100)
mb_1       |    at metabase.sync.analyze.fingerprint$fn__52038$fingerprint_table_BANG___52043$fn__52044.invoke(fingerprint.clj:63)
mb_1       |    at metabase.sync.analyze.fingerprint$fn__52038$fingerprint_table_BANG___52043.invoke(fingerprint.clj:43)
